texts, polarity, subjectivity
all u need to do is retweet &amp;DM your full name address and phone number I will select randomly^ Pls if u won something the la…,-0.075,0.525
When the enemy of your enemy becomes your friend😂😂😂,0,0
This attack and looting of shoprite is so senseless. Are you people who are advocating for this and those doing the dirty…,0,0
Xenophobia: Rappers YCee &amp; AKA Tackle Each Other: Xenophobia in South Africa especially on Nigerians is still being…,-0.0625,0.6875
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
Xenophobia: Buhari refused to act because most Nigerians killed in South Africa are Igbos – Omokri claims,0.15,0.25
Hmmm what happens if i mute the word xenophobia,0,0
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
Stop killing Nigerians We didn’t take your Jobs Stop killing Nigerians We didn’t take your women Stop killing Nigeri…,0,0
This kid almost brought me to tears. He talked about his friend that passed away due to the Xenophobia attacks in South A…,-0.125,0.375
VIDEO: Bicycles^ electronics^ grocery items looted as rioters break into outlet in Lagos,0,0
"all the weird ""western civ"" americans extoll the virtues of a european identity and hail poland as an ur-example of doing x…",-0.166666667,0.333333333
This South Africans are mostly mad people^ imagine what a deputy Minister of Police is saying^ should this be actually comin…,-0.3125,0.55
Xenophobia is just an excuse for these people because they're too lazy to work so they basically stealing fr…,-0.15,0.525
Dear South Africans^ This message is for you. Listen^ grasp and drop the self-hate. Retweet widely so it gets to every South…,-0.1,0.4
This is a friend's brother in-laws shop being burnt down yesterday. Can you hear the pain in his voice?,-0.155555556,0.288888889
Xenophobia: Nigeria has fallen - Broda Shaggi recounts how policemen allegedly planted tramadol in his car during forceful…,-0.1,0.1
we have this xenophobia chat at least twice a year^ almost like it’s scheduled. this can’t be your brand^ South Africa…,-0.3,0.4
I'm ashamed at the no of Nigerian Celebrities laughing &amp; playing with South Africans when Nigerian…,0,0
The bottom line of this whole issue is that both governments failed in their duties. This is what both…,-0.15,0.35
An alleged drug dealer^ who is an undocumented Nigerian shot and killed a taxi driver. Nobody wants to talk about tha…,-0.033333333,0.066666667
Xenophobia in this country disgusts me. I have never been more ashamed to be a citizen of this country.,0.5,0.5
Ayiseyo competition yhe atrocities mtakabawo. Ndithi GBV ngapha; xenophobia on the other hand. Same SA which was built…,-0.0625,0.25
I told someone that it is better the street don’t get involve in this issue of because if they do which the…,0.5,0.5
This lady just gave Toke Makinwa gbas gbos as regards 😂 😂 😁 😁 😁 😀 😀,0,0
In Kenya^ there is an estate that we nicknamed 'Small Lagos'. It's full of Nigerians. A few sell drugs^ sell…,-0.033333333,0.35
Dear Nigerian leaders^ when your escorts slap us on the road and SARS officers shoot us dead while police brutality is use…,-0.2,0.4
A lot of business owners in malls are going to be in serious debt now but xenophobia still continues…,-0.333333333,0.666666667
Man’s talking about stopping you’re worried about his Grammy.,0,0
Everything. I have now seen everything. 😭😂,0,0
Maybe if we use the word corruption instead of xenophobia^ then the government will respond faster,0,0
Looting in progress in Shoprite^ Sangotedo. Rioters and touts seen running away with Flat screen TVs and electron…,-0.025,0.125
Really sad^ but i strongly agree with her. Close down and Say something mr President.,-0.074074074,0.674074074
Nigerians are commissioned to raise every issue of Africa? Or have we been silencing everyone else concerning other matters?…,-0.125,0.375
SA women joining their men to oppress foreigners are the biggest clowns. They bond over xenophobia and attack foreigners as a…,0,0
My one man peaceful protest at their Surulere store this morning^ against,0.25,0.5
Dear Nigerian leaders^ when your escorts slap us on the road and SARS officers shoot us dead while police brutality is use…,-0.2,0.4
Burna boy took a stand against xenophobia. He spoke like a man and called out those that were using the…,0,0
Say NO to violence. Say NO to looting. Say NO to Xenophobia. Say NO to criminality. Say - Let’s stand united and…,0,0
Many of you have the mindset of xenophobia^ the Nigerian environment is just not very convenient for you to unleash your…,0.2,0.4
Peruzzi to AKA - Come to Nigeria Burna boy to AKA - Next time I see you^ you’d need security Nigerians to AKA - Come to…,0,0
Do we start calling for sanctions^on South Africa because of xenophobia just like the days of apartheid and,0,0
We can not be foreigners in our own land ~ Chairman^ Somali Community in South Africa tells fellow Africans,0.6,1
Xenophobia: I Will Never Go To South Africa Again – Burna Boy,0,0
Some said this earlier. 2 things are happening at the moment. 1. Nigerians angry about the xenophobia in south afr…,-0.25,0.75
Nigeria Government will never us. By this time next week^ this xenophobia thing will die down if measures aren't ta…,-0.077777778,0.144444444
XENOPHOBIA BY DAVID JONES DAVID THIS HAS TO STOP. UNITY IS WHAT WE NEED. I FEEL SO SAD.,-0.5,1
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
1.Xenophobia is the fear or hatred of that which is perceived to be foreign or strange.,-0.0875,0.1375
I’m just waiting for those fake pastors to start with^” I saw this xenophobia revelation “ yessss and you did what…,-0.5,1
Angry Nigerians successfully shutdown at Sangotedo.,0.125,0.975
Perhaps^ yall need to watch n share this,0,0
This AKA individual is so tone deaf. He totally missed an opportunity to simply clarify his earlier thoughts on the fo…,0,0.501785714
Twitter is very sensitive right now ^ you might tweet something^ having a good intention but it might come off as being…,0.371904762,0.711904762
Dear Nigerian leaders^ when your escorts slap us on the road and SARS officers shoot us dead while police brutality is use…,-0.2,0.4
South African Police have not shot any South African but Nigerian Police have already killed a Nigerian for a Peaceful Pro…,0.0125,0.125
The danger of misinformation: It has the ability to create wars. No Nigerian foreign national was killed this week in…,-0.1625,0.0625
Someone said Shatta Wale doesn't understand the word 'Xenophobia' like he tweet already. 😂,0,0
It is okay to be short of words^ speechless^ confused and frustrated about this matter. Be you a celebrity or re…,-0.15,0.425
My one man peaceful protest at their Surulere store this morning^ against,0.25,0.5
I just had to bring this video back on the TL,0,0
The looting of Shoprite outlets and breaking of windscreens and harassment of commuters by street urchins have nothing…,0,0
Soon there will be xenophobia on twitter^ we iPhone users will start beating de Android users 😂 😂 😂,0,0
I'm almost certain that most of the people who vandalized^ looted and wreaked havoc today on Lagos streets^ can't spell xen…,0.357142857,0.535714286
South African Police have not shot any South African but Nigerian Police have already killed a Nigerian for a Peaceful Pro…,0.0125,0.125
Ghanaians are being asked if they're Nigerian by police officers^ Ghanaians have had their homes invaded by police without w…,0,0
They were not part of the mob that killed^ beat and loot the Nigerians in South Africa but they sure as hell have a hand in t…,0.15,0.444444444
Happening now Students marching against xenophobia and gender-based violence on the UP Hatfield Campus,0,0
A conversation b/w a South African Police Officer and a concerned Nigerian. Please take your time to read Issay Thread 📌…,0,0
I don’t rate South African men at this point ... and I’m not trying to create any form of animosity between us and them (that…,0,0
In our stance against we extend a hand of love to helping Nigerians in South Africa willing to return home^ a…,0.375,0.675
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
Live at Kano ShopRite!!!! Let's do this😊😊💃,0.332919034,0.5
We can not be foreigners in our own land ~ Chairman^ Somali Community in South Africa tells fellow Africans,0.6,1
💔💔Say No to Xenophobia 💔💔,0,0
(Xenophobia)....THIS IS DEEP!!!....Please retweet this(very important) hopefully it will get to the right authorities in Nige…,-0.021428571,0.845238095
South Africans blame Nigerians for all the bad things happening in their country and use that as an excuse for their xenopho…,-0.375,0.358333333
In South Africa they do this to their wives and women. What breaks my heart is that someone stood there recording n watchi…,0,0
Lizzy Chukwu^ Deputy DG of Chartered Insurance Institute of Nigeria went on an official trip to South Africa in June 2019…,0,0
HAPPENING NOW: Nigerian youths storm Jakande in Lekki Lagos. Eye witness reports confirmed to,0.4,1
This AKA individual is so tone deaf. He totally missed an opportunity to simply clarify his earlier thoughts on the fo…,0,0.501785714
Looting in progress in Shoprite^ Sangotedo. Rioters and touts seen running away with Flat screen TVs and electron…,-0.025,0.125
Insinuating that is not applying desirable momentum on the xenophobia in SA b/cos majority of the victims aren…,0,0
VIDEO: Bicycles^ electronics^ grocery items looted as rioters break into outlet in Lagos,0,0
Xenophobia: I Will Never Go To South Africa Again – Burna Boy,0,0
Vector has cancelled his South Africa tour because of this xenophobia BS 🙌🏻 how many times will i Stan today? 😩 i reStan…,0.5,0.5
In South Africa they do this to their wives and women. What breaks my heart is that someone stood there recording n watchi…,0,0
Please be careful sharing images and videos from South Africa. A lot of them are old^ including the police chief talki…,0,0.6
We can say “AFRICA UNITE” all we want. We need REAL^ PRACTICAL solutions to fight Xenophobia.,0.2,0.3
South African Police have not shot any South African but Nigerian Police have already killed a Nigerian for a Peaceful Pro…,0.0125,0.125
(Xenophobia)....THIS IS DEEP!!!....Please retweet this(very important) hopefully it will get to the right authorities in Nige…,-0.021428571,0.845238095
Who owns the Shoprite/MTN franchise? Nigerians! Who can't resume to work tomorrow? Nigerians! Who won't be able to feed thei…,0.5,0.625
They offered you a job and you refused it because of xenophobia. I won't forget that day!,0,0
If you're from South Africa and you base in Nigeria. Please reply me with your Location for A hangout.,-0.8,1
South African Police have not shot any South African but Nigerian Police have already killed a Nigerian for a Peaceful Pro…,0.0125,0.125
If an SA Official in charge of the Police feels this way about foreigners in his country^ then you can rest assured Nigerian…,0,0
Naija my country! This is too bad ooo! XENOPHOBIA turn to stealing? God help Naija from poverty oooo! Happens live…,-1,0.666666667
Sooo ... You are telling me that Nigerians ACTUALLY Believe that they are being KILLED in South Africa !?!?!?!?!?…,-0.305175781,0.05
what do you feel should be done right now concerning the ongoing xenophobia ...,0.285714286,0.535714286
Who owns the Shoprite/MTN franchise? Nigerians! Who can't resume to work tomorrow? Nigerians! Who won't be able to feed thei…,0.5,0.625
I have been warning elected officials for months about the coming…,0,0
Nigerians are using this xenophobia stuff to steal 😂 If you wanna shutdown shop rite please protect our integrity n…,0,0
If you are wondering why Nigerians and is trending 👉🏿,0,0
Somalia will be far way better from this xenophobia land,0.3,0.75
Ycee Burna Boy Vector Peruzzi Wizkid Skales All proved that they’re our African Giants by speaking up against xenophobia…,0,0
Nigerians have had enough of it. How did we get here? Africans against Africans^ Blacks against Blacks ⚔️,0,0.5
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
the Nigerian Government should please find ways to protect its people in South Africa. this needs to be stopped^ it’s so he…,0,0
Looting in progress in Shoprite^ Sangotedo. Rioters and touts seen running away with Flat screen TVs and electron…,-0.025,0.125
South African Police have not shot any South African but Nigerian Police have already killed a Nigerian for a Peaceful Pro…,0.0125,0.125
South Africa is Africa’s largest &amp; most advanced economy that relies on rest of Africa to expand its Banks^ Supermarke…,0.45,0.55
If you’re not speaking against the stupidity that is then you’re in support of it.,-0.6,1
VIDEO: Bicycles^ electronics^ grocery items looted as rioters break into outlet in Lagos,0,0
Perhaps^ yall need to watch n share this,0,0
FACT!!! Not all Nigerians are drug dealers Not all Nigerians shot the taxi driver Not all jobs taken up by foreigners St…,0,0
I have however observed that the cause of this is not really known. A lot of people call it Xenopho…,-0.1,0.2
A list of things ABACHA would have done if South Africans tried this acts in his time “Every Bad Person Ha…,-0.7,0.666666667
Xenophobia: I Will Never Go To South Africa Again – Burna Boy,0,0
powerful message. So touching 💔💔💔,0.4,0.75
Looting in progress in Shoprite^ Sangotedo. Rioters and touts seen running away with Flat screen TVs and electron…,-0.025,0.125
Who owns the Shoprite/MTN franchise? Nigerians! Who can't resume to work tomorrow? Nigerians! Who won't be able to feed thei…,0.5,0.625
May the heavens shower us with seraphim and grace of the highest order of the ninefold celestial hi…,0,0
They spend loads of money to save you from apartheid some decades ago^ and you're killing them based on so called business com…,0,0
XENOPHOBIA IN CONTEXT Few years ago; I read a research that stated that during d last years of Apartheid^ Whites controlled 7…,-0.1,0.083333333
Say NO to violence. Say NO to looting. Say NO to Xenophobia. Say NO to criminality. Say - Let’s stand united and…,0,0
Classism^ tribal stereotypes of sometimes comic proportions^ as embedded in our subculture as Ghanaians^ is NOT and CANNOT…,0.25,0.5
Btw^ the xenophobia and gender based violence (in South Africa) are two sides of the same coin. They are connected^ part of th…,0,0.125
These people don cash out o🤣🤣🤣🤣 My Goddd😮 all in the name of fight against Xenophobia....😂😂😂😂😂😂,0,0
This young man here has more wisdom than most adults in South Africa. Especially .. TL:,0.275,0.6
This kid almost brought me to tears. He talked about his friend that passed away due to the Xenophobia attacks in South A…,-0.125,0.375
It's so sad that the problem of Africa is Africans. Nigerians stood up in one accord against Apartheid in South Africa &amp; the…,-0.5,1
Perhaps^ yall need to watch n share this,0,0
someone said buhari hasnt done anything cuz he doesn’t know what xenophobia means and I believe.,0,0
- Vandalization of MTN office in Uyo^ Akwa Ibom^ begins as protesters attack all the properties in the office at the m…,0,0
police seen shooting a Nigerian who was trying to video them.,0,0
During the apartheid era in Nigeria was one of the foremost supporters of anti-apartheid movements. The Nigeri…,0,0
South Africans don't deserve Trevor Noah. Kindly This has to go viral.,0.6,0.9
The xenophobia attacked caused by south Africa people to their fellow blacks it shows that a native of south Africa…,0,0
Waiting for my subscription to expire then I'll destroy the damn dish and decoder and make the video public…,-0.2,0
Say no to Xenophobia 💪🏿,0,0
This man is the Deputy Minister of Police in South Africa. It can’t be hard to wonder who is funding and supporting the attack…,-0.020833333,0.395833333
South A. Xenophobia^ Nigerians call on boko haram^ videos and pictures that prove the hate in humans…,-0.8,0.9
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
The push back against globalization all around the world is sad to see^ white nationalism and xenophobia are intrinsically l…,-0.166666667,0.333333333
BATTLE OF XENOPHOBIA PLAYER RATINGS: Skales- 9/10 Perruzi - 9.5/10 Wizkid - 8/10 Kate Henshaw - -6115/10 Toke Makinwa -…,0,0
Just received reports of reprisal attacks at Shoprite in Lekki^ Lagos state. I know as Nigerians we are offended at the…,0,0
"Or it's only ""Xenophobia"" when foreigners are attacked?",0,1
Oh^ what are the SA enforcement agencies doing about xen…,0,0
^ the NGOs in SA have been quite as blacks attack each other^now let's see if they will keep quite…,0,0
During the apartheid era in Nigeria was one of the foremost supporters of anti-apartheid movements. The Nigeri…,0,0
Vector has cancelled his South Africa tour because of this xenophobia BS 🙌🏻 how many times will i Stan today? 😩 i reStan…,0.5,0.5
🎥: Listen to this Professor explain the history of Xenophobia earlier this year when Malawi citizens were attacked in S…,0,0.5
Nigerians always have a way of turning a good fight to self destruction. Now it’s looting and stealing all in the name of…,0.7,0.6
Concerning xenophobia^ No more watching of VUZU or listening to jams from tipcee till this xenophobic drama ends.,-0.25,0.5
She’s only apologising Cos of the damage it will bring to her account. Please don’t fall for it. Retweet if you see this on…,0,1
Perhaps^ yall need to watch n share this,0,0
This is an odd take. Instead of you to be happy that more awareness is being brought to the attacks in South Africa you…,0.377777778,0.583333333
Burna Boy is right to cancel. A cultural and sports boycott by other African countries and artists is exactly what we d…,0.102142857,0.252142857
Burna Boy Amaru Shaku^ it's fuck you season. AKA fuck you MI fuck you MUIP fuck you Toke Makinwa fuck you South Africans…,-0.4,0.6
Looting in progress in Shoprite^ Sangotedo. Rioters and touts seen running away with Flat screen TVs and electron…,-0.025,0.125
"@gidifeedtv: Nelson Mandela thanking Nigeria for fighting against apartheid. Nigeria gave black South Africans free educ…,0.11666666666666668,0.6166666666666667
in my own personal view is driven by the ANC government which is scared of being attacked b",-0.125,0.375
Btw^ the xenophobia and gender based violence (in South Africa) are two sides of the same coin. They are connected^ part of th…,0,0.125
#NAME?,-0.077777778,0.144444444
My one man peaceful protest at their Surulere store this morning^ against,0.25,0.5
: Nigerian rapper^ Ycee and SA rapper^ AKA fight dirty on Twitter,-0.6,0.8
Lizzy Chukwu^ Deputy DG of Chartered Insurance Institute of Nigeria went on an official trip to South Africa in June 2019…,0,0
Xenophobia: Don’t Attack South African Businesses^ Nigerian Govt Urges Citizen,0,0
My one man peaceful protest at their Surulere store this morning^ against,0.25,0.5
"@gidifeedtv: Nelson Mandela thanking Nigeria for fighting against apartheid. Nigeria gave black South Africans free educ…,0.11666666666666668,0.6166666666666667
BREAKING: One person shot dead; Police van burnt at Circle Mall^ Jakande^ Lagos corresponde",0,0
The only thing that can stop Xenophobia talk rn Big Brother : Tacha^ you have gotten your third strike. Leave the big brothe…,0,0.3
There's right wing populism on the one hand^ rampant xenophobia in the hinterlands^ Labour is…,0.285714286,0.535714286
There are actually some educated illiterates that agree with Xenophobia. Na God go punish una! The heroes and legends you w…,0,0.1
Some Nigerians have started looting shops around Surulere^ at least the ones I've seen (PEP stores) Some of the people…,-0.3,0.4
VIDEO: Bicycles^ electronics^ grocery items looted as rioters break into outlet in Lagos,0,0
Btw^ the xenophobia and gender based violence (in South Africa) are two sides of the same coin. They are connected^ part of th…,0,0.125
Two men freely talking about raping women in South Africa.,0.4,0.8
Most South Africans will act like they didn't see this video^ he is one of the few South African I respect. Watch video…,0.1,0.2
If you’re not speaking against the stupidity that is then you’re in support of it.,-0.6,1
